Serial,Original,Plagiarized,Label
96,আমি ওই দলের একজন সদস্য ছিলাম।,আমি পূর্বে ওই দলের অন্তর্ভুক্ত ছিলাম।,1
97,দল সমর্থক ও কর্মকর্তা- সবার কাছ থেকে প্রচুর ভালোবাসা পেয়েছি ক্যারিয়ারে দীর্ঘ সময়ে।,দীর্ঘ কর্মজীবনে আমি কর্মী ও শুভাকাঙ্ক্ষীদের কাছ থেকে আন্তরিক ভালোবাসা পেয়েছি।,1
98,কয়েকদিন আগে শোয়েব আখতার এক টিভি টকশোতে বলেছেন হিন্দু হওয়ার কারণে পাকিস্তানের সাবেক লেগ স্পিনার দানিশ কানেরিয়ার সাথে প্রায়ই বৈষম্যমূলক আচরণ করা হতো।,শোয়েব আখতার সম্প্রতি এক টিভি টকশোতে দাবি করেছেন যে হিন্দু হওয়ার কারণে তাকে প্রায়ই দানিশ কানেরিয়ার সাথে বৈষম্যমূলক আচরণ করা হতো।,1
99,তার সাথে একই টেবিলে খেতে বসতে চাইতো না অনেক ক্রিকেটার।,বহু ক্রিকেটার তার সাথে একই টেবিলে খেতে বসতে চাইতো না।,1
100,পাকিস্তানের হয়ে ৬১ টেস্টের ক্যারিয়ারে ২৬১ উইকেট নিয়েছিলেন লেগস্পিনার দানিশ কানেরিয়া।,লেগস্পিনার দানিশ কানেরিয়া পাকিস্তানের হয়ে ৬১ টেস্টে ২৬১টি উইকেট নিয়েছিলেন।,1
101,১৮ ওয়ানডেতে নিয়েছেন ১৫ উইকেট।,পেশাদার ক্রিকেট খেলায় ১৮টি ওয়ানডে ম্যাচમાં তিনি ১৫টি উইকেট নিয়েছেন।,1
102,ফিক্সিংয়ে জড়িত থাকায় ২০১০ সালে তিনি নিষিদ্ধ হন।,২০১০ সালে ফিক্সিংয়ের সাথে যুক্ত থাকার কারণে তিনি নিষিদ্ধ হন।,1
103,পাকিস্তান দলের হয়ে আন্তর্জাতিক ক্রিকেটে খেলা আরেক হিন্দু ক্রিকেটার অনিল দলপত’র নিকটাত্মীয় দানিশ কানেরিয়া।,অনিল দলপত’র নিকটাত্মীয় দানিশ কানেরিয়া পাকিস্তান দলের হয়ে আন্তর্জাতিক ক্রিকেটে খেলেছেন।,1
104,তৈমূর আলম খন্দকার,তৈমূর আলম খন্দকার,1
105,একটি জাতি ও একটি রাষ্ট্রকাঠামো গঠনের প্রকারভেদ এক নয় এর জন্মগত ইতিহাস ও পদ্ধতি ভিন্নতর।,একটি জাতি এবং রাষ্ট্র কাঠামোগুলোর ভিন্নতা তাদের জন্মগত ইতিহাস ও পদ্ধতির ভিন্নতার ফলস্বরূপ হয়ে থাকে।,1
106,একটি রাষ্ট্র গঠনের পেছনে আন্দোলন সংগ্রাম যুদ্ধবিগ্রহ দখল পুনর্দখল কূটনৈতিক চাল ঈমানদারি বেঈমানি বিশ্বস্ততা বিশ্বাস ঘাতকতা প্রভৃতি জড়িত।,একটি রাষ্ট্রের জন্মলগ্ন আন্দোলনে সংগ্রাম যুদ্ধবিগ্রহ দখল-দখলের মতো বিষয়গুলোর সাথে জড়িত; এর পাশাপাশি কূটনৈতিক তৎপরতা বিশ্বাসযোগ্যতা বিশ্বস্ততা এবং বিশ্বাসের বাস্তবায়ন - এই সবকিছুই গুরুত্বপূর্ণ।,1
107,বাংলাদেশ একটি রাষ্ট্র কিন্তু এ ভূখণ্ডটি বিভিন্ন সময় বিভিন্ন রাষ্ট্রের অন্তর্ভুক্ত ছিল।,যদিও বাংলাদেশ বর্তমানে একটি রাষ্ট্র এর ভৌগোলিক অঞ্চলটি বিভিন্ন সময়ে বিভিন্ন সাম্রাজ্যের অংশ ছিল।,1
108,যেমন- পাকিস্তান ব্রিটিশ মোগল সাম্রাজ্য প্রভৃতি।,যেমন - পাকিস্তান ব্রিটিশ মোগল সাম্রাজ্য প্রভৃতি।,1
109,নিজ ভূখণ্ড থেকে বিচ্ছিন্ন বা কখনো নিজ অস্তিত্ব বিলীন করে অন্য ভূখণ্ডের সাথে সংযুক্ত হওয়া রাষ্ট্রের চারিত্রিক বৈশিষ্ট্য যুগ যুগ ধরে পৃথিবীতে চলে আসছে।,বিভিন্ন রাষ্ট্রের মধ্যে প্রায়শই নিজ দেশ ত্যাগ করে অন্য দেশের সঙ্গে যুক্ত হওয়ার একটি বৈশিষ্ট্য দেখা যায় যা দীর্ঘকাল ধরে পৃথিবীতে প্রচলিত।,1
110,শক্তি যার বেশি তার হাতেই বন্দী হয়েছে রাষ্ট্রীয় কর্তৃত্ব; নীতি আদর্শ মানবতা এখানে বাতুলতামাত্র।,রাষ্ট্রীয় কর্তৃত্ব প্রবল শক্তি ও হাতের উপর নির্ভরশীল যেখানে নীতি আদর্শ ও মানবতা নির্বাসিত।,1
111,কিন্তু জাতি গঠনের বিষয়টি ভিন্নতর যা এক দিনে সৃষ্টি হয় না বা হতে পারে না।,জাতি গঠনের বিষয়টি জটিল এবং এর জন্য দীর্ঘ সময় প্রয়োজন।,1
112,বছরের পর বছর যুগের পর যুগ শতাব্দীর পর শতাব্দী অনুশীলনের মাধ্যমে যে সংস্কৃতি ও ভাবধারা এলাকাভিত্তিক গণমানুষের মধ্যে গড়ে ওঠে তা-ই জাতিসত্তা।,বহু বছর ধরে যুগ যুগ ধরে শতাব্দীর পর শতাব্দী ধরে অনুশীলনের ফলে যে সংস্কৃতি ও ভাবধারা স্থানীয় জনগণের মধ্যে গড়ে ওঠে সেটাই জাতিসত্তা।,1
113,যুদ্ধবিগ্রহ বা আন্দোলন-সংগ্রাম অথবা কূটকৌশলের মাধ্যমে ‘জাতির’ সৃষ্টি হয় না।,যুদ্ধ আন্দোলন-সংগ্রাম অথবা কূটকৌশলের দ্বারা ‘জাতির’ সৃষ্টি হয় না।,1
114,একটি জাতি গঠন ও জাতিসত্তা একটি জনগোষ্ঠীর দীর্ঘ দিন অনুশীলনের ফসলমাত্র।,একটি জাতি গঠন ও জাতিসত্তা একটি জনগোষ্ঠীর দীর্ঘদিনের অনুশীলনের ফল।,1
115,ভৌগোলিক ভাবধারা ও জলবায়ু জাতিসত্তা গঠনে প্রভাব ফেলে কিন্তু রাষ্ট্র গঠনে জাতিসত্তার একটি ব্যাপক প্রভাব রয়েছে।,ভৌগোলিক বৈশিষ্ট্য এবং জলবায়ু জাতিসত্তা তৈরি করতে ভূমিকা রাখে তবে রাষ্ট্র গঠনে জাতিসত্তার প্রভাব অনেক বেশি।,1
116,রাষ্ট্র গঠনের বিষয়টি একটি রাজনৈতিক সিদ্ধান্ত।,রাষ্ট্র গঠনের বিষয়টি রাজনৈতিক সিদ্ধান্ত হিসেবে বিবেচিত হয়।,1
117,কিন্তু জাতি গঠিত হয় পারস্পরিক শ্রদ্ধাবোধ আত্মবিশ্বাস ও আত্মমর্যাদাবোধ থেকে।,জাতি গঠিত হয় পারস্পরিক শ্রদ্ধাবোধ আত্মবিশ্বাস এবং আত্মমর্যাদাবোধের সমন্বয়ে।,1
118,বাঙালি বা বাংলাদেশী জাতিসত্তার বিচার-বিশ্লেষণ করার জন্য ১৭৫৭ ১৯০৫ ১৯১১ এবং ১৯৪৭ ১৯৫২ ১৯৭০-৭১ সালসহ বর্তমান উপ-আন্তর্জাতিক (ভারতবর্ষ) পরিমণ্ডলকে বিশেষভাবে পর্যালোচনা করা দরকার।,বাঙালি বা বাংলাদেশী জাতিসত্তার বিচার-বিশ্লেষণ हेतु ১৭৫৭ ১৯০৫ ১৯১১ ১৯৪৭ ১৯৫২ ১৯৭০-৭১ সালসহ বর্তমান উপ-আন্তর্জাতিক (ভারতবর্ষ) পরিমণ্ডলকে বিশেষভাবে পর্যালোচনাকার্য্য,1
119,বাংলা ভাষা বাঙালিদের একক ভাষা হলেও ভাষাটির প্রকারভেদ বিভিন্ন জেলায় বিভিন্ন রকম।,বাংলা ভাষা বাঙালিদের একটি ভাষা হলেও এর প্রকারভেদ বিভিন্ন জেলায় বিভিন্ন রূপে দেখা যায়।,1
120,পার্বত্য এলাকার ভাষা প্রমিত বাংলা থেকে ভিন্নরূপ যা সাধারণ একজন বাঙালির পক্ষে বোধোদয় হওয়া কষ্টকর।,পর্বতীয় এলাকার ভাষাটি প্রমিত বাংলা থেকে আলাদা এবং একজন সাধারণ বাঙালির জন্য এটি বোঝা কঠিন।,1
121,ভাষাভিত্তিক পাহাড়ি বাঙালি নৃগোষ্ঠী এবং ধর্মভিত্তিক হিন্দু মুসলিম খ্রিষ্টান জৈন বৌদ্ধসহ বিভিন্ন ধর্মাবলম্বী মিলেই বাংলাদেশ।,ভাষা ও ধর্মভিত্তিক পাহাড়ি বাঙালি হিন্দু মুসলিম খ্রিস্টান জৈন বৌদ্ধ ইত্যাদি বিভিন্ন গোষ্ঠীর সমন্বয়ে বাংলাদেশ গঠিত।,1
122,জতিগত দ্বন্দ্ব পৃথিবীর অন্যান্য রাষ্ট্রেও হয়েছে।,পৃথিবীর অন্যান্য দেশগুলোতেও জতিগত দ্বন্দ্ব দেখা গেছে।,1
123,বর্তমানে যা প্রকটভাবে হচ্ছে চীনের উইঘুর ও মিয়ানমারে এবং যা শুরু হয়েছে পাশের রাষ্ট্র ভারতে।,বর্তমানে যা চীন ও মায়ানামে প্রকটভাবে ঘটছে এবং যার সূচনা হয়েছে ভারতে।,1
124,রাষ্ট্রীয় পৃষ্ঠপোষকতায় একটি ক্ষুদ্র গোষ্ঠীকে নিঃশেষ করার মধ্য দিয়েই শুরু হয় গণহত্যা যার বীজ বপন হয় বৈষম্যের মধ্য দিয়ে।,রাষ্ট্রীয় মদদে একটি নির্দিষ্ট গোষ্ঠীকে নির্মূল করার মাধ্যমে গণহত্যার সূচনা হয় যা বৈষম্যের দ্বারা রোপিত হয়।,1
125,ভারত উপমহাদেশের জাতিগত বৈষম্যের ইতিহাস অনেক দীর্ঘতর যা বর্ণনা ইতিহাসবিদদের লেখনীতে পাওয়া যায়।,ভারত উপমহাদেশের জাতিগত বৈষম্যের ইতিহাস দীর্ঘ এবং এটি বর্ণনা ইতিহাসবিদদের লেখনীতে পাওয়া যায়।,1
126,প্রখ্যাত রাজনীতিবিদ মওলানা আবুল কালাম আজাদ প্রণীত ‘ভারত স্বাধীন হলো’ বইয়ে তিনি লিখেছেন- ‘এই সময়ে আমি তখনকার একজন বাঘা বিপ্লবীকর্মী শ্যামসুন্দর চক্রবর্তীর সংস্পর্শে আসি।,মওলানা আবুল কালাম আজাদ রচিত ‘ভারত স্বাধীন হলো’ শীর্ষক বইটিতে তিনি উল্লেখ করেছেন যে ‘এই সময়ে তিনি তৎকালীন একজন গুরুত্বপূর্ণ বিপ্লবী শ্যামসুন্দর চক্রবর্তীর সাথে পরিচিত হন।’,1
127,ফলে আমি বিপ্লবী রাজনীতির দিকে ঝুঁকি ও ছোট ছোট উপদলের একটিতে ঢুকে পড়ি।,এ কারণে আমি বিপ্লবী রাজনীতির ঝুঁকি নিয়ে এবং অল্প সংখ্যক দলের মধ্যে যোগদান করি।,1
128,সে সময় বিপ্লবী দলগুলোতে শুধু হিন্দু মধ্যবিত্ত শ্রেণীর লোকদেরই নেয়া হতো।,তখন বিপ্লবী দলে শুধুমাত্র হিন্দু মধ্যবিত্ত শ্রেণীর মানুষেরা অন্তর্ভুক্ত হতেন।,1
129,সত্যি বলতে কি বিপ্লবী দলগুলো তখন ছিল কায়মনোবাক্যে মুসলিমবিরোধী’ (সূত্র : ভারত স্বাধীন হলো পৃষ্ঠা ১২)।,সত্যি বলতে কি বিপ্লবী দলগুলো তখন কায়মনোবাক্যে মুসলিমবিরোধী ছিল (সূত্র: ভারত স্বাধীন হলো পৃষ্ঠা ১২),1
130,জওয়াহেরলাল নেহরুকে লেখক বইটি উৎসর্গ করেছেন।,বইটি জওয়াহেরলাল নেহরুকে উৎসর্গ করা হয়েছে।,1
131,লেখকের অসিয়ত অনুযায়ী তার মৃত্যুর ৩০ বছর পর বইটি প্রকাশ করা হয়েছে।,লেখকের ইচ্ছানুসারে তার মৃত্যুর পর ৩০ বছর পর বইটি প্রকাশিত হয়েছে।,1
132,ইতিহাস সাক্ষ্য দেয় দ্বিজাতিতত্ত্বের পক্ষে কায়েদে আযম মোহাম্মদ আলী জিন্নাহর চেয়ে উচ্চবর্ণের হিন্দু নেতাদের দাবি ছিল জোরদার।,ঐতিহাসিক দলিল অনুযায়ী দ্বিজাতিতত্ত্বের সমর্থনে জোড়ালো দাবি পেশ করেছিলেন উচ্চবর্ণের হিন্দু নেতারা যা কায়েদে আযম মোহাম্মদ আলী জিন্নাহর দাবির চেয়ে বেশি গুরুত্বপূর্ণ ছিল।,1
134,মিয়ানমার ও ভারতের নাগরিকত্ব আইন এবং চীনের উইঘুরে মুসলিম নিধন একই সূত্রে গাথা।,মিয়ানমার ভারত এবং চীনের উইঘুর অঞ্চলে মুসলিমদের ওপরের ঘটনাগুলো আন্তঃসম্পর্কিত।,1
135,রোহিঙ্গা মুসলমানদের মিয়ানমার থেকে বিতাড়িত করার প্রশ্নে চীন ও ভারত বাংলাদেশের বন্ধুরাষ্ট্র বলে পরিচিত হলেও আন্তর্জাতিক পরিমণ্ডলে বাংলাদেশ বন্ধুরাষ্ট্রগুলোর কোনো ধরনের সহযোগিতা বা সমর্থন পায়নি।,চীন ও ভারত রোহিঙ্গা মুসলমানদের মিয়ানমার থেকে বিতাড়িত করার প্রশ্নে বাংলাদেশকে বন্ধুরাষ্ট্র হিসেবে চিহ্নিত না হলেও আন্তর্জাতিক মহলে বাংলাদেশ বন্ধুরাষ্ট্র হিসেবে সহযোগিতা বা সমর্থন পায়নি।,1
136,তার পরও এ জটিল সমস্যার বোঝা বাংলাদেশকে একাই বইতে হচ্ছে; যার সমাধানের জন্য বাংলাদেশের পাশে মুসলিম দেশগুলোই এগিয়ে এসেছে ধর্মনিরপেক্ষ বা মানবতার নামধারী ভেটো পাওয়ায় ক্ষমতাপ্রাপ্ত রাষ্ট্রগুলো এগিয়ে আসেনি।,এত প্রতিকূলতা সত্ত্বেও বাংলাদেশ এই জটিল সমস্যাটির প্রায়োগিক দায়িত্ব একা বহন করছে। এর সমাধানে মুসলিম দেশগুলো ধর্মনিরপেক্ষতার আড়ালে মানবতার নামে ভেটো দেখিয়ে এড়িয়ে গেছে যার ফলে ক্ষমতাধর রাষ্ট্রগুলো এগিয়ে আসেনি।,1
137,তবে কেউ কেউ শুধু উদ্বেগ জানিয়েছে যা শুধু ছিল লোক দেখানোর পার্শ্বক্রিয়া মাত্র।,তবে কিছু ক্ষেত্রে শুধুমাত্র লোক দেখানোর জন্য উদ্বেগ প্রকাশ করা হয়েছে যা পার্শ্বপ্রতিক্রিয়া ছিল।,1
138,১৭৫৭ সালে তৎকালীন কিছু উচ্চপদস্থ রাষ্ট্রীয় কর্মকর্তা বিশেষ করে প্রধান সেনাপতি মীর জাফর আলী খানের বেঈমানির কারণে ৬৫ হাজার সৈন্য থাকা সত্ত্বেও স্বাধীন নবাব সিরাজউদ্দৌলাকে পরাজয় বরণ করতে হয়ে ছিল ব্রিটিশের তিন হাজার ৫০০ সৈন্যের কাছে।,ব্রিটিশদের তিন হাজার ৫০০ সৈন্যের কাছে ৬৫ হাজার সৈন্যসহ স্বাধীন নবাব সিরাজউদ্দৌলা ১৭৫৭ সালে পরাজয় বরণ করেছিলেন যা তৎকালীন কিছু উচ্চপদস্থ রাষ্ট্রীয় কর্মকর্তা বিশেষ করে প্রধান সেনাপতি মীর জাফর আলী খানের বেআইনি কার্যকলাপের ফলস্বরূপ ঘটেছিল।,1
139,সে দিন যদি বেঈমানি না হতো তবে ভারতবর্ষের ইতিহাস ভিন্নতর হতো।,যদি কোনো দিন বেঈমানি না থাকত তাহলে ভারতের ইতিহাস অন্যরকম হত।,1
140,পৃথিবীতে ঈমানদারিত্বের চেয়ে বেঈমানির ইতিহাস অনেক বড় যার কালিমা থেকে ভারতবর্ষ বাদ পড়ে না।,পৃথিবীতে বেঈমানির ইতিহাস ঈমানদারিত্বের চেয়ে অনেক বড় এবং এর কালিমা থেকে ভারতবর্ষ বাদ পড়ে না।,1
141,জনসংখ্যার গুরুত্ব শিক্ষাবিস্তারসহ গণমানুষের জীবনযাত্রার মানোন্নয়নের জন্য তৎকালীন মুসলিম নেতৃত্ব বিশেষ করে স্যার সলিমুল্লাহর নেতৃত্বে গণদাবির মুখে ব্রিটিশ সরকার পূর্ববঙ্গ ও আসামকে যুক্ত করত : ঢাকাকে রাজধানী করে ১৯০৫ সালে একটি প্রদেশ গঠন করে।,গণমানুষের জীবনযাত্রার মানোন্নয়নে জনসংখ্যার গুরুত্ব বিবেচনা করে ব্রিটিশ সরকার বিশেষ করে স্যার সলিমুল্লাহর নেতৃত্বে গণদাবির প্রতিক্রিয়ায় পূর্ববঙ্গ ও আসামকে যুক্ত করত। ঢাকাকে রাজধানী করে ১৯০৫ সালে একটি প্রদেশ গঠিত হয়।,1
142,কিন্তু ভারতের উচ্চবর্ণের হিন্দুরা এ প্রদেশ মেনে নেয়নি।,তবে ভারতীয় উপমহাদেশের উচ্চবর্ণের হিন্দুরা এই অঞ্চলটিকে স্বীকৃতি দেয়নি।,1
143,তাদের আন্দোলনের কারণে ১৯১১ সালে বঙ্গভঙ্গ রদ হয়ে গেলে আবার পূর্ববঙ্গ ও আসাম রাজধানী কলকাতার অধীনে চলে যায়।,১৯১১ সালে তাদের আন্দোলনের ফলস্বরূপ বঙ্গভঙ্গ রদ হয় এবং এর ধারাবাহিকতায় পূর্ববঙ্গ ও আসাম পুনরায় কলকাতার অধীনে আসে।,1
144,ভারত স্বাধীনতা আইন ১৯৩৫ ব্রিটিশ পার্লামেন্টে অনুমোদন হওয়ার পরই ব্রিটিশ থেকে ভারতবর্ষ স্বাধীন হওয়ার কার্যক্রম আনুষ্ঠানিকভাবে শুরু হয়।,স্বাধীনতা আইন ১৯৩৫ ব্রিটিশ পার্লামেন্টে পাস হওয়ার পর থেকেই ব্রিটিশ ভারত আনুষ্ঠানিকভাবে স্বাধীনতা লাভের প্রক্রিয়া শুরু হয়েছিল।,1
145,ব্রিটিশ সহজভাবে ভারতের স্বাধীনতা মেনে নেয়নি।, britanniqueরা সহজভাবে ভারতের স্বাধীনতা মেনে নেয়নি।,1
146,ব্রিটিশ ভারতকে লুট করেছে ভারতীয় সংস্কৃতিতে পশ্চিমা সংস্কৃতি অনুপ্রবেশ ঘটিয়েছে খান বাহাদুর রায় বাহাদুর স্যার নানা ধরনের উপাধি দিয়ে ব্রিটিশরা ভারতীয় হিন্দু-মুসলমানের মধ্যে দালালশ্রেণী সৃষ্টি করে ‘ডিভাইড অ্যান্ড রুল’ নীতি অনুসরণ করে বৈষম্যের আনুষ্ঠানিক প্রচলন এ দেশে জন্ম দিয়েছে।,ব্রিটিশ ভারতকে saqueado ভারতীয় সংস্কৃতিতে পশ্চিমা সংস্কৃতি অনুপ্রবেশ ঘটিয়েছে খান বাহাদুর রায় বাহাদুর স্যার নানা ধরনের উপাধি দিয়ে ব্রিটিশরা ভারতীয় হিন্দু-মুসলমানের মধ্যে দালালশ্রেণী সৃষ্টি করে ‘ডিভাইড অ্যান্ড রুল’ নীতি অনুসরণ করে বৈষম্যের আনুষ্ঠানিক প্রচলন এ দেশে জন্ম দিয়েছে।,1
147,সবচেয়ে বড় কথা এই যে জনস্বার্থবিরোধী একটি আমলাতান্ত্রিক সংস্কৃতি প্রতিষ্ঠা করেছে ব্রিটিশ সরকার যার ধারাবাহিকতা এখনো চলমান।,ব্রিটিশ সরকার একটি জনস্বার্থবিরোধী আমলাতান্ত্রিক সংস্কৃতি প্রতিষ্ঠা করেছে যার ধারাবাহিকতা আজও বিদ্যমান।,1
148,আমাদের রাষ্ট্র স্বাধীন হয়েছে (১৯৪৭ ও ১৯৭১) দুইবার কিন্তু আমলাতান্ত্রিক রীতিনীতি ব্রিটিশের প্রভাবেই প্রভান্বিত চারিত্রিক বৈশিষ্ট্য দেশপ্রেম ও মর্যাদাবোধ এখনো পরাধীনতার মানসিকতারই চলছে ফলে আগে এ দেশ ও জাতি শোষিত হয়েছে ব্রিটিশ পাকিস্তানি দিয়ে এখন নিজেদের মধ্যেই শোষক শ্রেণীর সৃষ্টি হয়েছে।,আমাদের রাষ্ট্র স্বাধীনতা লাভ করেছে (১৯৪৭ এবং ১৯৭১) দুইবার। তবে আমলাতান্ত্রিক রীতিনীতির কারণে দেশপ্রেম ও মর্যাদাবোধের অভাব দেখা যায় যা পরাধীনতার মানসিকতাকে জিইয়ে রেখেছে। এর ফলস্বরূপ পূর্বে দেশ ও জাতি ব্রিটিশ ও পাকিস্তানীদের দ্বারা শোষিত হয়েছিল এবং বর্তমানে নিজেদের মধ্যেই শোষক শ্রেণী বিদ্যমান।,1
150,জাতিগত বৈষম্যের মূল নায়ক ভারত সরকার স্বয়ং।,জাতিগত বৈষম্যের প্রধান চালিকাশক্তি ভারত সরকার।,1
151,তবে ধর্ম-বর্ণ নির্বিশেষে ভারতীয় জনগণের ভূমিকা প্রশংসনীয়।,ধর্ম-বর্ণ নির্বিশেষে ভারতীয় জনগণের ভূমিকা অত্যন্ত প্রশংসনীয়।,1
152,যেমন- বাংলাদেশের মুক্তিযুদ্ধে আমেরিকা পাকিস্তান সরকারকে সমর্থন করলেও জনগণ ছিল স্বাধীনতাকর্মীদের পক্ষে।,মার্কিন যুক্তরাষ্ট্র মুক্তিবাহিনীর প্রতি সমর্থন দিয়েছিলো পাশাপাশি পাকিস্তান সরকারকে সমর্থন করেছিল।,1
153,ফলে জনগণ ও সরকারের চিন্তা এক ও অভিন্ন তা বলা যাবে না।,জনগণ এবং সরকারের চিন্তাভাবনা এক ছিল না তা বলা যায় না।,1
154,বরং শোষণ-বৈষ্যম্যের বিরুদ্ধে জনগণই সঠিক পথের দিকনির্দেশক এবং সর্বশেষ জয়ের মালা যাদের গলায় শোভাবর্ধন করেছে তারাই হলো জনগণ।,শোষণের বিরুদ্ধে জনগণই সঠিক পথনির্দেশক এবং যারা এই জয়ের মালা ধারণ করেছে তারাই জনগণ।,1
155,তবে এর মধ্য দিয়ে স্বার্থান্বেষী মহল সুবিধাবাদী ও সুবিধাভোগীরা যে যতটুকু পারে ততটুকুই জনস্বার্থ লুট করে নিয়ে গেছে।,কিন্তু এই পরিস্থিতিতে স্বার্থান্বেষী গোষ্ঠী এবং সুবিধাভোগীরা জনস্বার্থের যতটুকু অংশ লুটে নিয়েছে তা ততটুকুই।,1
156,ইতিহাসের পেছনে তাকালে দৃশ্যমান হয় যে মোদি ও অমিত শাহ নেতৃত্বাধীন ভারতে এখন যা ঘটছে তা হলো দ্বিজাতিতত্ত্বের বাস্তবায়ন।,ইতিহাস পর্যালোচনা করলে দেখা যায় মোদী ও অমিত শাহের নেতৃত্বাধীন ভারতে দ্বিজাতিতত্ত্বের বাস্তবায়ন ঘটছে।,1
157,মুসলিম লিগের উদ্যোগে ১৯৪০ সালে লাহোর প্রস্তাবে ‘টু ন্যাশন থিওরি’ অর্থাৎ দ্বিজাতিতত্ত্ব পাস করে।,১৯৪০ সালে লাহোর প্রস্তাবে মুসলিম লীগ কর্তৃক ‘টু ন্যাশন থিওরি’ বা দ্বিজাতিতত্ত্বের ধারণাটি অনুমোদিত হয়।,1
158,কিন্তু ১৯০৫ সালে বঙ্গভঙ্গের পরই হিন্দুদের জন্য আলাদা রাষ্ট্র গঠনের দাবি ওঠে ১৯০৮ সাল থেকেই।,১৯০৫ সালের বঙ্গভঙ্গের ঘটনার পর হিন্দুদের মধ্যে পৃথক রাষ্ট্র গঠনের দাবি সূত্রপাত হয় যা ১৯০৮ সাল থেকে বিশেষভাবে জোরালো হয়ে ওঠে।,1
159,মুসলমান ও ক্রিশ্চিয়ানদের ভারত থেকে বের করে দেয়ার যুক্তি দিয়ে সাম্প্রদায়িক গবেষক বিনায়ক দামোদর সভারকার ১৯২৩ সালে ‘হিন্দুত্ব’ বইটি প্রকাশ করেন।,বিনায়ক দামোদর সভারকার ১৯২৩ সালে ‘হিন্দুত্ব’ নামক বইটি প্রকাশ করেন যেখানে মুসলমান ও ক্রিশ্চিয়ানদের ভারত থেকে বের করে দেওয়ার যুক্তির অবতারণা করা হয়েছিল।,1
160,সে ধ্যান-ধারণাকে লালন করে শুধু মুসলিম নিধনের জন্য ভারতের এই এনআরসি উদ্যোগ।,সে ধ্যান-ধারণাকে লালন করে যার ফলস্বরূপ ভারতের এই এনআরসি উদ্যোগ শুধুমাত্র মুসলিমদের নিধন করার উদ্দেশ্যে নেওয়া হয়েছে।,1
161,কেউ কেউ স্মৃতি ভুলে গেলেও অতীত তো ইতিহাসের পাতায় লেখা থাকে।,যদিও কেউ স্মৃতি হারালেও অতীত কালের ইতিহাস আজও লিপিবদ্ধ আছে।,1
162,ইতিহাস ভুলে যাওয়ার কথা নয় তবে অতীত থেকে মানুষ শিক্ষা নিতে চায় না।,ইতিহাসকে ভুলে যাওয়া উচিত নয় কিন্তু মানুষ অতীত থেকে শিক্ষা নিতে ব্যর্থ হয়।,1
163,স্মৃতিকে ভুলে যাওয়াকে একটি রোগ উল্লেখ করে বিশেষজ্ঞরা এর নাম দিয়েছেন ডিমেনশিয়া।,বিশেষজ্ঞগণ স্মৃতিকে ভুলে যাওয়াকে ডিমেনশিয়া নামক একটি রোগ হিসেবে চিহ্নিত করেছেন।,1
164,বিশেষজ্ঞদের মতে বাংলাদেশে এ রোগীর সংখ্যা ১০ লাখ ২০৫০ সালে পৃথিবীতে এ রোগীর সংখ্যা দাঁড়াবে ১৫ কোটিরও বেশি।,বিশেষজ্ঞদের মতে বাংলাদেশে এই রোগীর সংখ্যা এবং ২০৫০ সালে পৃথিবীতে এ রোগীর সংখ্যা দাঁড়াবে ১৫ কোটির বেশি।,1
165,বিশেষজ্ঞদের মতে মোট জনসংখ্যার একটি অতি ক্ষুদ্র অংশ অতীত ভুলে যায় স্মৃতিশক্তি নষ্ট হওয়ার কারণে কিন্তু মূল জনস্রোত কিন্তু ইতিহাস ভোলার কথা নয়।,বিশেষজ্ঞদের মতে মোট জনসংখ্যার একটি অতি ক্ষুদ্র অংশ স্মৃতিশক্তি হ্রাস পাওয়ার কারণে অতীত ভুলে যেতে পারে তবে মূল জনস্রোত কিন্তু ইতিহাস ভোলা উচিত নয়।,1
166,অতীতকে জানার সুযোগ মানুষের রয়েছে কিন্তু ভবিষ্যৎকে জানার বা দেখার কোনো সুযোগ নেই।,মানুষের অতীত জানার সুযোগ আছে কিন্তু ভবিষ্যৎ দেখার বা জানার কোনো সুযোগ নেই।,1
167,কারণ সৃষ্টিকর্তা জোর দিয়েই বলেছেন ‘গায়েব’কে জানার জ্ঞানের একমাত্র মালিক তিনি যিনি সব কিছুর সৃষ্টিকর্তা; কুরআনের ভাষায় ‘আলিমুল গায়েব’।,সৃষ্টিকর্তা সর্বজ্ঞানী তিনি গায়েবেরাও তাঁরই জ্ঞানে; কুরআনে তিনি ‘আলিমুল গায়েব’ হিসেবে বর্ণিত।,1
168,ভবিষ্যৎ সম্পর্কে কেউ যদি জানত তবে কেউই বাংলাদেশে রাষ্ট্রীয় ক্ষমতায় নিজেকে অধিষ্ঠিত করত না।,যদি কেউ ভবিষ্যতে জানতে পারত তবে কেউ বাংলাদেশে রাষ্ট্রীয় ক্ষমতায় নিজেকে অধিষ্ঠিত করত না।,1
169,বাংলাদেশে যারাই রাষ্ট্রীয় ক্ষমতার স্বাদ ভোগ করেছে তাদের পরিণত সুখকর হয়নি।,যারা বাংলাদেশে রাষ্ট্রীয় ক্ষমতার স্বাদ গ্রহণ করেছে তারা পরিতৃপ্ত ছিল না।,1
